_step,_wandb,_runtime,validacc,validauc,_timestamp,best_epoch,model_save_path,fold,seed,dropout,emb_size,emb_type,save_dir,model_name,dataset_name,learning_rate,name,path_id,state,create_time
0,{'runtime': 335},335.81776881217957,0.954836374520156,0.9873570224225358,1689592891.3338797,107,/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_2_0.5_256_1e-05_1_1_21cdda75-5f2c-4708-b0cb-08cba6d22f00/qid_model.ckpt,2,3407,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,comfy-sweep-48,8xsgfs5w,finished,1689592891.3338797
0,{'runtime': 318},318.97373509407043,0.9534860249257828,0.9867379798611536,1689592541.2470472,101,/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_2_0.5_256_1e-05_1_1_50116656-b874-4d7a-8117-fbd440be29a0/qid_model.ckpt,2,42,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,peachy-sweep-47,urpy8pyo,finished,1689592541.2470472
0,{'runtime': 98},99.3343575000763,0.9600811601869608,0.9905431281432188,1689592207.1328294,22,/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_2_0.5_256_0.0001_1_1_72f8283d-1643-4720-88af-1cf7abf901fc/qid_model.ckpt,2,3407,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,hearty-sweep-46,u3gjaiic,finished,1689592207.1328294
0,{'runtime': 107},108.3564670085907,0.9604987940821276,0.9908797946566243,1689592094.623763,26,/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_2_0.5_256_0.0001_1_1_e032fa02-4f62-4e07-8301-81c5194001ca/qid_model.ckpt,2,42,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,helpful-sweep-45,tdtsd610,finished,1689592094.623763
0,{'runtime': 52},53.5579252243042,0.961417588651495,0.9915097357872612,1689591972.0951023,6,/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_2_0.5_256_0.001_1_1_0660d3c5-641a-4b98-9c40-0e5395056599/qid_model.ckpt,2,3407,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,electric-sweep-44,qulwwfa9,finished,1689591972.0951023
0,{'runtime': 52},52.8009934425354,0.9613827858268976,0.9914704427732084,1689591903.5574503,6,/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_2_0.5_256_0.001_1_1_db5213d1-942c-4dd8-a34b-6a10107f1c24/qid_model.ckpt,2,42,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,glowing-sweep-43,ztym6hb7,finished,1689591903.5574503
0,{'runtime': 130},131.50007104873657,0.860924432626952,0.9127370165409786,1689591837.587613,48,/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_2_0.5_64_1e-05_1_1_d0a584cb-05d4-46b9-9ba2-9334fe03a609/qid_model.ckpt,2,3407,0.5,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,fiery-sweep-42,6ckej69w,finished,1689591837.587613
0,{'runtime': 136},137.2952847480774,0.8599255915610111,0.9209751995719532,1689591692.4154687,52,/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_2_0.5_64_1e-05_1_1_5947acae-08dc-4902-ac03-e36ed5d27933/qid_model.ckpt,2,42,0.5,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,skilled-sweep-41,bbwowzzz,finished,1689591692.4154687
0,{'runtime': 166},166.7980284690857,0.9566496016816723,0.9880213935857456,1689591539.6359644,65,/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_2_0.5_64_0.0001_1_1_3a6a2a15-99f1-4d07-9883-64a235bc6398/qid_model.ckpt,2,3407,0.5,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,eternal-sweep-40,u44g2xim,finished,1689591539.6359644
0,{'runtime': 170},171.36731839179993,0.956656562246592,0.9886861991633892,1689591356.5372074,68,/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_2_0.5_64_0.0001_1_1_d3c53af1-494e-49c4-b28f-01c6d9393a1e/qid_model.ckpt,2,42,0.5,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,charmed-sweep-39,herxpp3x,finished,1689591356.5372074
0,{'runtime': 55},56.28332829475403,0.960241253180108,0.9903361030878834,1689591168.6546552,13,/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_2_0.5_64_0.001_1_1_a93ec9ce-5fe1-4b20-921e-c2dd69f03962/qid_model.ckpt,2,3407,0.5,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,ethereal-sweep-38,vtmurzxd,finished,1689591168.6546552
