fold,seed,dim_s,size_m,dropout,emb_type,save_dir,model_name,dataset_name,learning_rate,name,path_id,state,_wandb,_runtime,validacc,validauc,_timestamp,best_epoch,model_save_path,_step,create_time
0,42,64,32,0.1,qid,models/dkvmn_tiaocan_falconcode_2_2,dkvmn,falconcode_2_2,1e-05,fanciful-sweep-21,ywjmr865,running,,,,,,,,,
0,3407,64,64,0.1,qid,models/dkvmn_tiaocan_falconcode_2_2,dkvmn,falconcode_2_2,0.0001,swept-sweep-20,4oek37xq,finished,{'runtime': 832},833.4887058734894,0.9567457631509916,0.9882960539669056,1689600395.072027,77.0,models/dkvmn_tiaocan_falconcode_2_2/falconcode_2_2_dkvmn_qid_3407_0_0.1_64_0.0001_64_1_1_a7e6ec0f-a2fc-4e08-8038-e16e232529cf/qid_model.ckpt,0.0,1689600395.072027
0,3407,64,32,0.1,qid,models/dkvmn_tiaocan_falconcode_2_2,dkvmn,falconcode_2_2,0.0001,atomic-sweep-19,rne5u1rx,finished,{'runtime': 550},551.6561970710754,0.9577561945598632,0.9885593307347575,1689599545.2232082,50.0,models/dkvmn_tiaocan_falconcode_2_2/falconcode_2_2_dkvmn_qid_3407_0_0.1_64_0.0001_32_1_1_9bd64a8f-6c00-4840-9adf-f9c9a0f82452/qid_model.ckpt,0.0,1689599545.2232082
0,42,64,64,0.1,qid,models/dkvmn_tiaocan_falconcode_2_2,dkvmn,falconcode_2_2,0.0001,desert-sweep-18,av9zwl2z,finished,{'runtime': 649},650.4659285545349,0.9591941161801808,0.9898678213271516,1689598980.4179184,57.0,models/dkvmn_tiaocan_falconcode_2_2/falconcode_2_2_dkvmn_qid_42_0_0.1_64_0.0001_64_1_1_9c6035a8-6a4a-45df-9cff-ae1dcbb402e8/qid_model.ckpt,0.0,1689598980.4179184
0,42,64,32,0.1,qid,models/dkvmn_tiaocan_falconcode_2_2,dkvmn,falconcode_2_2,0.0001,cerulean-sweep-17,ozmvx8gz,finished,{'runtime': 502},503.6286959648132,0.959715524695656,0.9900104191154478,1689598294.504735,44.0,models/dkvmn_tiaocan_falconcode_2_2/falconcode_2_2_dkvmn_qid_42_0_0.1_64_0.0001_32_1_1_11ccb2dd-f0d6-4c2b-83ff-ada4eb8631d0/qid_model.ckpt,0.0,1689598294.504735
0,3407,64,64,0.1,qid,models/dkvmn_tiaocan_falconcode_2_2,dkvmn,falconcode_2_2,0.001,denim-sweep-16,hjg890yn,finished,{'runtime': 253},254.59016466140747,0.9615194038454687,0.9916029466847636,1689597773.7774956,16.0,models/dkvmn_tiaocan_falconcode_2_2/falconcode_2_2_dkvmn_qid_3407_0_0.1_64_0.001_64_1_1_34940f7a-a840-4604-be9a-d45e0f9c7d8c/qid_model.ckpt,0.0,1689597773.7774956
0,3407,64,32,0.1,qid,models/dkvmn_tiaocan_falconcode_2_2,dkvmn,falconcode_2_2,0.001,resilient-sweep-15,tnjz1thm,finished,{'runtime': 241},242.20206499099731,0.9608231129707656,0.9911550089635858,1689597506.518093,16.0,models/dkvmn_tiaocan_falconcode_2_2/falconcode_2_2_dkvmn_qid_3407_0_0.1_64_0.001_32_1_1_cd4e9b48-651d-402d-b2dd-c9a35b0165ef/qid_model.ckpt,0.0,1689597506.518093
0,42,64,64,0.1,qid,models/dkvmn_tiaocan_falconcode_2_2,dkvmn,falconcode_2_2,0.001,fresh-sweep-14,hdb2wg62,finished,{'runtime': 292},292.76544284820557,0.9617817273843104,0.9920185078749792,1689597247.9251328,20.0,models/dkvmn_tiaocan_falconcode_2_2/falconcode_2_2_dkvmn_qid_42_0_0.1_64_0.001_64_1_1_b2e554cb-7fbf-49c2-a475-3a513753d24b/qid_model.ckpt,0.0,1689597247.9251328
0,42,64,32,0.1,qid,models/dkvmn_tiaocan_falconcode_2_2,dkvmn,falconcode_2_2,0.001,amber-sweep-13,bg5ud3cy,finished,{'runtime': 205},206.60778284072876,0.9615291195320924,0.9918135016794886,1689596937.920529,12.0,models/dkvmn_tiaocan_falconcode_2_2/falconcode_2_2_dkvmn_qid_42_0_0.1_64_0.001_32_1_1_0e779256-a7ae-4c33-b680-93bcaa3b3262/qid_model.ckpt,0.0,1689596937.920529
0,3407,64,64,0.05,qid,models/dkvmn_tiaocan_falconcode_2_2,dkvmn,falconcode_2_2,1e-05,twilight-sweep-12,3n7vb6s3,finished,{'runtime': 1915},1916.125522136688,0.9349696708649228,0.9733447311032276,1689594759.144838,199.0,models/dkvmn_tiaocan_falconcode_2_2/falconcode_2_2_dkvmn_qid_3407_0_0.05_64_1e-05_64_1_1_4cc00e92-a87c-4204-856f-9c5ade1fd109/qid_model.ckpt,0.0,1689594759.144838
